.	0.30913803324791894
@	0.19976678441767148
_	0.14178135549207999
-	0.06488880614199694
!	0.05677035614371175
*	0.0499747676418279
+	0.033909349691087345
?	0.017692047642611817
/	0.01714820458298016
&	0.014796450811600026
=	0.014365295953513667
$	0.011822462188208895
`	0.00897096074041048
~	0.008338926914352068
;	0.008054756666976968
%	0.006898477729381734
 	0.006648603891172594
,	0.005301244959652725
)	0.003718710650994841
(	0.0036158214234969597
^	0.0024252460767357656
[	0.0020332871148390766
'	0.0020038901926968246
]	0.0019303978873411955
:	0.0018471066079381489
>	0.0016854235361557644
<	0.001396353801756956
\	0.0012101732948560286
"	0.0005487425466553651
{	0.0005046471634419876
}	0.000396858448920398
|	0.00022537640309059642
¡ã	5.3894357260794796e-05
¡¤	2.9396922142251706e-05
¡è	2.9396922142251706e-05
¡§	2.4497435118543087e-05
¡À	1.4698461071125853e-05
¡Á	1.4698461071125853e-05
¡Â	9.798974047417236e-06
¡ì	9.798974047417236e-06
	4.899487023708618e-06
